appt_date,appt_time,unit_name
5/2/16,10:00 AM,Tan Unit
5/2/16,2:00 PM,Tan Unit
5/3/16,10:00 AM,Tan Unit
5/3/16,2:00 PM,Tan Unit
5/4/16,10:00 AM,Tan Unit
5/4/16,2:00 PM,Tan Unit
5/5/16,10:00 AM,Tan Unit
5/5/16,2:00 PM,Tan Unit
5/6/16,10:00 AM,Tan Unit
5/6/16,2:00 PM,Tan Unit
5/9/16,10:00 AM,Tan Unit
5/9/16,2:00 PM,Tan Unit
5/10/16,10:00 AM,Tan Unit
5/10/16,2:00 PM,Tan Unit
5/11/16,10:00 AM,Tan Unit
5/11/16,2:00 PM,Tan Unit
5/12/16,10:00 AM,Tan Unit
5/12/16,2:00 PM,Tan Unit
5/13/16,10:00 AM,Tan Unit
5/13/16,2:00 PM,Tan Unit
5/16/16,10:00 AM,Tan Unit
5/16/16,2:00 PM,Tan Unit
5/17/16,10:00 AM,Tan Unit
5/17/16,2:00 PM,Tan Unit
5/18/16,10:00 AM,Tan Unit
5/18/16,2:00 PM,Tan Unit
5/19/16,10:00 AM,Tan Unit
5/19/16,2:00 PM,Tan Unit
5/20/16,10:00 AM,Tan Unit
5/20/16,2:00 PM,Tan Unit
5/23/16,10:00 AM,Tan Unit
5/23/16,2:00 PM,Tan Unit
5/24/16,10:00 AM,Tan Unit
5/24/16,2:00 PM,Tan Unit
5/25/16,10:00 AM,Tan Unit
5/25/16,2:00 PM,Tan Unit
5/26/16,10:00 AM,Tan Unit
5/26/16,2:00 PM,Tan Unit
5/27/16,10:00 AM,Tan Unit
5/27/16,2:00 PM,Tan Unit
5/30/16,10:00 AM,Tan Unit
5/30/16,2:00 PM,Tan Unit
5/31/16,10:00 AM,Tan Unit
5/31/16,2:00 PM,Tan Unit
6/1/16,10:00 AM,Tan Unit
6/1/16,2:00 PM,Tan Unit
6/2/16,10:00 AM,Tan Unit
6/2/16,2:00 PM,Tan Unit
6/3/16,10:00 AM,Tan Unit
6/3/16,2:00 PM,Tan Unit
6/6/16,10:00 AM,Tan Unit
6/6/16,2:00 PM,Tan Unit
6/7/16,10:00 AM,Tan Unit
6/7/16,2:00 PM,Tan Unit
6/8/16,10:00 AM,Tan Unit
6/8/16,2:00 PM,Tan Unit
6/9/16,10:00 AM,Tan Unit
6/9/16,2:00 PM,Tan Unit
6/10/16,10:00 AM,Tan Unit
6/10/16,2:00 PM,Tan Unit
6/13/16,10:00 AM,Tan Unit
6/13/16,2:00 PM,Tan Unit
6/14/16,10:00 AM,Tan Unit
6/14/16,2:00 PM,Tan Unit
6/15/16,10:00 AM,Tan Unit
6/15/16,2:00 PM,Tan Unit
6/16/16,10:00 AM,Tan Unit
6/16/16,2:00 PM,Tan Unit
6/17/16,10:00 AM,Tan Unit
6/17/16,2:00 PM,Tan Unit
6/20/16,10:00 AM,Tan Unit
6/20/16,2:00 PM,Tan Unit
6/21/16,10:00 AM,Tan Unit
6/21/16,2:00 PM,Tan Unit
6/22/16,10:00 AM,Tan Unit
6/22/16,2:00 PM,Tan Unit
6/23/16,10:00 AM,Tan Unit
6/23/16,2:00 PM,Tan Unit
6/24/16,10:00 AM,Tan Unit
6/24/16,2:00 PM,Tan Unit
6/27/16,10:00 AM,Tan Unit
6/27/16,2:00 PM,Tan Unit
6/28/16,10:00 AM,Tan Unit
6/28/16,2:00 PM,Tan Unit
6/29/16,10:00 AM,Tan Unit
6/29/16,2:00 PM,Tan Unit
6/30/16,10:00 AM,Tan Unit
6/30/16,2:00 PM,Tan Unit
7/1/16,10:00 AM,Tan Unit
7/1/16,2:00 PM,Tan Unit
7/4/16,10:00 AM,Tan Unit
7/4/16,2:00 PM,Tan Unit
7/5/16,10:00 AM,Tan Unit
7/5/16,2:00 PM,Tan Unit
7/6/16,10:00 AM,Tan Unit
7/6/16,2:00 PM,Tan Unit
7/7/16,10:00 AM,Tan Unit
7/7/16,2:00 PM,Tan Unit
7/8/16,10:00 AM,Tan Unit
7/8/16,2:00 PM,Tan Unit
7/11/16,10:00 AM,Tan Unit
7/11/16,2:00 PM,Tan Unit
7/12/16,10:00 AM,Tan Unit
7/12/16,2:00 PM,Tan Unit
7/13/16,10:00 AM,Tan Unit
7/13/16,2:00 PM,Tan Unit
7/14/16,10:00 AM,Tan Unit
7/14/16,2:00 PM,Tan Unit
7/15/16,10:00 AM,Tan Unit
7/15/16,2:00 PM,Tan Unit
7/18/16,10:00 AM,Tan Unit
7/18/16,2:00 PM,Tan Unit
7/19/16,10:00 AM,Tan Unit
7/19/16,2:00 PM,Tan Unit
7/20/16,10:00 AM,Tan Unit
7/20/16,2:00 PM,Tan Unit
7/21/16,10:00 AM,Tan Unit
7/21/16,2:00 PM,Tan Unit
7/22/16,10:00 AM,Tan Unit
7/22/16,2:00 PM,Tan Unit
7/25/16,10:00 AM,Tan Unit
7/25/16,2:00 PM,Tan Unit
7/26/16,10:00 AM,Tan Unit
7/26/16,2:00 PM,Tan Unit
7/27/16,10:00 AM,Tan Unit
7/27/16,2:00 PM,Tan Unit
7/28/16,10:00 AM,Tan Unit
7/28/16,2:00 PM,Tan Unit
7/29/16,10:00 AM,Tan Unit
7/29/16,2:00 PM,Tan Unit
8/1/16,10:00 AM,Tan Unit
8/1/16,2:00 PM,Tan Unit
8/2/16,10:00 AM,Tan Unit
8/2/16,2:00 PM,Tan Unit
8/3/16,10:00 AM,Tan Unit
8/3/16,2:00 PM,Tan Unit
8/4/16,10:00 AM,Tan Unit
8/4/16,2:00 PM,Tan Unit
8/5/16,10:00 AM,Tan Unit
8/5/16,2:00 PM,Tan Unit
8/8/16,10:00 AM,Tan Unit
8/8/16,2:00 PM,Tan Unit
8/9/16,10:00 AM,Tan Unit
8/9/16,2:00 PM,Tan Unit
8/10/16,10:00 AM,Tan Unit
8/10/16,2:00 PM,Tan Unit
8/11/16,10:00 AM,Tan Unit
8/11/16,2:00 PM,Tan Unit
8/12/16,10:00 AM,Tan Unit
8/12/16,2:00 PM,Tan Unit
8/15/16,10:00 AM,Tan Unit
8/15/16,2:00 PM,Tan Unit
8/16/16,10:00 AM,Tan Unit
8/16/16,2:00 PM,Tan Unit
8/17/16,10:00 AM,Tan Unit
8/17/16,2:00 PM,Tan Unit
8/18/16,10:00 AM,Tan Unit
8/18/16,2:00 PM,Tan Unit
8/19/16,10:00 AM,Tan Unit
8/19/16,2:00 PM,Tan Unit
8/22/16,10:00 AM,Tan Unit
8/22/16,2:00 PM,Tan Unit
8/23/16,10:00 AM,Tan Unit
8/23/16,2:00 PM,Tan Unit
8/24/16,10:00 AM,Tan Unit
8/24/16,2:00 PM,Tan Unit
8/25/16,10:00 AM,Tan Unit
8/25/16,2:00 PM,Tan Unit
8/26/16,10:00 AM,Tan Unit
8/26/16,2:00 PM,Tan Unit
8/29/16,10:00 AM,Tan Unit
8/29/16,2:00 PM,Tan Unit
8/30/16,10:00 AM,Tan Unit
8/30/16,2:00 PM,Tan Unit
8/31/16,10:00 AM,Tan Unit
8/31/16,2:00 PM,Tan Unit
9/1/16,10:00 AM,Tan Unit
9/1/16,2:00 PM,Tan Unit
9/2/16,10:00 AM,Tan Unit
9/2/16,2:00 PM,Tan Unit
9/5/16,10:00 AM,Tan Unit
9/5/16,2:00 PM,Tan Unit
9/6/16,10:00 AM,Tan Unit
9/6/16,2:00 PM,Tan Unit
9/7/16,10:00 AM,Tan Unit
9/7/16,2:00 PM,Tan Unit
9/8/16,10:00 AM,Tan Unit
9/8/16,2:00 PM,Tan Unit
9/9/16,10:00 AM,Tan Unit
9/9/16,2:00 PM,Tan Unit
9/12/16,10:00 AM,Tan Unit
9/12/16,2:00 PM,Tan Unit
9/13/16,10:00 AM,Tan Unit
9/13/16,2:00 PM,Tan Unit
9/14/16,10:00 AM,Tan Unit
9/14/16,2:00 PM,Tan Unit
9/15/16,10:00 AM,Tan Unit
9/15/16,2:00 PM,Tan Unit
9/16/16,10:00 AM,Tan Unit
9/16/16,2:00 PM,Tan Unit
9/19/16,10:00 AM,Tan Unit
9/19/16,2:00 PM,Tan Unit
9/20/16,10:00 AM,Tan Unit
9/20/16,2:00 PM,Tan Unit
9/21/16,10:00 AM,Tan Unit
9/21/16,2:00 PM,Tan Unit
9/22/16,10:00 AM,Tan Unit
9/22/16,2:00 PM,Tan Unit
9/23/16,10:00 AM,Tan Unit
9/23/16,2:00 PM,Tan Unit
9/26/16,10:00 AM,Tan Unit
9/26/16,2:00 PM,Tan Unit
9/27/16,10:00 AM,Tan Unit
9/27/16,2:00 PM,Tan Unit
9/28/16,10:00 AM,Tan Unit
9/28/16,2:00 PM,Tan Unit
9/29/16,10:00 AM,Tan Unit
9/29/16,2:00 PM,Tan Unit
9/30/16,10:00 AM,Tan Unit
9/30/16,2:00 PM,Tan Unit
10/3/16,10:00 AM,Tan Unit
10/3/16,2:00 PM,Tan Unit
10/4/16,10:00 AM,Tan Unit
10/4/16,2:00 PM,Tan Unit
10/5/16,10:00 AM,Tan Unit
10/5/16,2:00 PM,Tan Unit
10/6/16,10:00 AM,Tan Unit
10/6/16,2:00 PM,Tan Unit
10/7/16,10:00 AM,Tan Unit
10/7/16,2:00 PM,Tan Unit
10/10/16,10:00 AM,Tan Unit
10/10/16,2:00 PM,Tan Unit
10/11/16,10:00 AM,Tan Unit
10/11/16,2:00 PM,Tan Unit
10/12/16,10:00 AM,Tan Unit
10/12/16,2:00 PM,Tan Unit
10/13/16,10:00 AM,Tan Unit
10/13/16,2:00 PM,Tan Unit
10/14/16,10:00 AM,Tan Unit
10/14/16,2:00 PM,Tan Unit
10/17/16,10:00 AM,Tan Unit
10/17/16,2:00 PM,Tan Unit
10/18/16,10:00 AM,Tan Unit
10/18/16,2:00 PM,Tan Unit
10/19/16,10:00 AM,Tan Unit
10/19/16,2:00 PM,Tan Unit
10/20/16,10:00 AM,Tan Unit
10/20/16,2:00 PM,Tan Unit
10/21/16,10:00 AM,Tan Unit
10/21/16,2:00 PM,Tan Unit
10/24/16,10:00 AM,Tan Unit
10/24/16,2:00 PM,Tan Unit
10/25/16,10:00 AM,Tan Unit
10/25/16,2:00 PM,Tan Unit
10/26/16,10:00 AM,Tan Unit
10/26/16,2:00 PM,Tan Unit
10/27/16,10:00 AM,Tan Unit
10/27/16,2:00 PM,Tan Unit
10/28/16,10:00 AM,Tan Unit
10/28/16,2:00 PM,Tan Unit
10/31/16,10:00 AM,Tan Unit
10/31/16,2:00 PM,Tan Unit
11/1/16,10:00 AM,Tan Unit
11/1/16,2:00 PM,Tan Unit
11/2/16,10:00 AM,Tan Unit
11/2/16,2:00 PM,Tan Unit
11/3/16,10:00 AM,Tan Unit
11/3/16,2:00 PM,Tan Unit
11/4/16,10:00 AM,Tan Unit
11/4/16,2:00 PM,Tan Unit
11/7/16,10:00 AM,Tan Unit
11/7/16,2:00 PM,Tan Unit
11/8/16,10:00 AM,Tan Unit
11/8/16,2:00 PM,Tan Unit
11/9/16,10:00 AM,Tan Unit
11/9/16,2:00 PM,Tan Unit
11/10/16,10:00 AM,Tan Unit
11/10/16,2:00 PM,Tan Unit
11/11/16,10:00 AM,Tan Unit
11/11/16,2:00 PM,Tan Unit
11/14/16,10:00 AM,Tan Unit
11/14/16,2:00 PM,Tan Unit
11/15/16,10:00 AM,Tan Unit
11/15/16,2:00 PM,Tan Unit
11/16/16,10:00 AM,Tan Unit
11/16/16,2:00 PM,Tan Unit
11/17/16,10:00 AM,Tan Unit
11/17/16,2:00 PM,Tan Unit
11/18/16,10:00 AM,Tan Unit
11/18/16,2:00 PM,Tan Unit